A,B,C
0.21113714852526055,-0.2265689602668427,1.7899493304601004
1.2984936173332289,-1.1658368452569168,-1.115793061709097
0.4986436305774969,-1.8453829014294159,-0.5458553552601374
-0.7341409804418163,-0.18558462899298372,0.03725373310561999
-2.1104457123007516,-0.179611089892129,-0.7172695185398926
0.3416940832737339,0.35886176331946285,0.6711138084556231
1.0642190923387436,-0.26033225861719456,-0.3079420255289991
1.8571445825326907,0.4839910316473866,-1.259591723695012
0.1791433915313588,-1.4864725760316566,0.28692553276216437
-0.337403220242246,-1.7355327352815868,-1.105720941583736
0.139411697027679,0.6300608013916636,-0.5976653785848598
-0.3644468286739351,-0.7060478509963016,-0.2583780852117499
0.6766805242365662,1.1131113208287908,-0.8087118791630853
0.00015087080252386694,-1.1045974064812212,2.691167357274767
1.062299155676005,0.9704920095128341,1.0465371240644785
1.7342623319874937,0.9582044702854117,-1.857394310140368
-0.27011049382127394,1.6747918410752414,-0.06665766102878767
0.027122426980356832,1.349701779751284,-0.8159110809347988
1.5752492403018021,1.7323865972640577,-1.7114012186266196
0.9805004861614951,-1.5074064414338206,-2.560033730102364
-0.8580681461725383,1.253758646488534,-0.6321402499093208
1.0997029269949756,0.32508161420234905,-2.01320961600967
-1.2761063506535812,-1.9269752306228891,-1.8584745644564968
-1.9650364987345594,-1.6099942158666742,-0.39077580973201936
0.6728410500478029,0.6332988987802128,-0.7505745375340815
1.2996110926057916,0.5169078141849461,-0.1363412107449532
-0.07279341560525489,0.06522425631622705,0.756686025267852
-1.0779102610231097,0.06179660711854028,0.25846113792352987
-1.6121060981090463,0.04912857059454316,-0.42643449639951303
0.6613980056815605,0.28852279807041725,-1.2298145106110188
1.4922435439394457,1.4642357713913197,2.0016812479067356
-0.3519788221186421,0.3280328388039643,0.25169000611474335
0.6874254075528682,0.669406882949852,0.8800744071004729
-1.2600874270251416,-1.0528552758294503,-0.27533694896120914
0.09252617543218601,0.968755447627615,0.8416788632921733
1.0326770335745512,-0.31319158144554077,-1.1296419984233386
0.4906240173901445,1.2921388071338162,1.377992671698031
0.38333116237763565,-0.2473836578561959,0.8900725000952925
0.6771809532869937,1.1249665487111815,0.1834676232534
0.022760802992092065,-1.3020146753563067,-0.8534404251287258
-0.27277761472196166,0.4042573364066446,0.21732150676719614
0.4405084622228101,-0.6282143282406173,0.11791766037936713
0.5518442692039337,-0.6835194819449131,1.7680647472480953
0.0084510274082848,-0.12916199297539985,0.39022470947901144
0.6025503260017371,1.2687311557931673,-0.5785841743419479
-0.13627065103558575,1.3542945056513849,-0.46371717816621444
0.6712058022682885,-0.22925394332585097,0.5877590991835018
-1.4533434648975272,-0.2703868680028447,-0.4209328840879524
-0.09633057154798648,0.08846831010910394,-0.6112408489849961
-0.5414449610941435,-0.03462091134367542,-1.6733501047836299
-2.335233655417974,0.5887890076263999,1.4531322847272652
-0.19332148639641705,0.9282046790099822,0.6462938961616064
-0.906411640934358,0.0949116734279934,-0.7937413345020868
-0.656516748793841,-0.10123781635077024,-0.12820231812155475
0.07659712828640551,0.13242246840658653,-0.3054926337746209
-1.0659847921389762,0.7027205125343834,-0.7013754262279172
1.6347780530859861,1.1077675985309121,-0.6141770012425207
0.5571642412072211,0.6047239111888655,0.768416278790816
0.2231384999114801,0.7671762146776272,0.3836537080789121
0.22285136607904416,0.7450878316693815,1.1261182338107503
1.9237021198198627,-0.12380999582141793,-0.8858342566203792
-0.4208051529077896,0.22294500233477932,0.33943184559779593
-0.020084565677128737,1.8388628999451375,-0.5345171423094657
-0.3558837387010867,0.988988017980105,-0.1814608027612064
-0.724722725759552,1.095528728796395,-1.0523295401206743
0.9214231478207889,-0.4309027853647281,0.1152356337056556
-0.5588160124544654,-0.3058457319885093,0.8424750609468056
-0.5880758974911324,0.35196675480168604,0.36171146679920874
0.9447489778851792,-0.1706959131494031,-2.2807866255209444
1.1376265992335237,-0.5848788539943388,-0.4456209381956435
-0.21011275861015175,-1.0497194614338996,1.1085171052624736
